B2,B3,B4,B8,B11,B12,longitude,latitude
919.0,807.0,943.0,1382.0,2003.0,1337.0,35.31163154982989,-15.377113767214645
927.0,836.0,1000.0,1454.0,1976.0,1356.0,35.311724655666445,-15.377112800211442
940.0,834.0,1003.0,1486.0,1976.0,1356.0,35.31181776149642,-15.377111833169373
927.0,839.0,861.0,1726.0,1831.0,1271.0,35.31191086731983,-15.377110866088437
900.0,823.0,798.0,1893.0,1831.0,1271.0,35.31200397313667,-15.377109898968632
913.0,798.0,711.0,1555.0,1735.0,1108.0,35.31209707894693,-15.37710893180996
919.0,765.0,810.0,1731.0,1735.0,1108.0,35.31219018475062,-15.377107964612422
926.0,796.0,801.0,1644.0,1766.0,1214.0,35.312283290547725,-15.37710699737602
885.0,738.0,710.0,1664.0,1766.0,1214.0,35.312376396338266,-15.377106030100746
933.0,819.0,848.0,1601.0,1761.0,1173.0,35.31246950212223,-15.377105062786605
910.0,774.0,892.0,1613.0,1761.0,1173.0,35.312562607899615,-15.3771040954336
900.0,759.0,760.0,1608.0,1592.0,925.0,35.31265571367043,-15.377103128041723
876.0,752.0,606.0,1857.0,1592.0,925.0,35.31274881943467,-15.377102160610985
859.0,763.0,624.0,2276.0,1847.0,1067.0,35.31284192519232,-15.377101193141375
909.0,818.0,734.0,2280.0,1847.0,1067.0,35.312935030943414,-15.377100225632898
930.0,876.0,880.0,2299.0,2073.0,1201.0,35.313028136687926,-15.377099258085556
922.0,849.0,876.0,2158.0,2073.0,1201.0,35.31312124242586,-15.377098290499344
932.0,844.0,808.0,2337.0,2044.0,1288.0,35.31321434815722,-15.377097322874267
957.0,891.0,936.0,2253.0,2044.0,1288.0,35.31330745388199,-15.377096355210323
947.0,838.0,848.0,1715.0,2088.0,1273.0,35.3134005596002,-15.377095387507513
891.0,746.0,741.0,1793.0,2088.0,1273.0,35.31349366531182,-15.377094419765836
904.0,793.0,769.0,1718.0,1974.0,1215.0,35.313586771016865,-15.37709345198529
904.0,804.0,704.0,1975.0,1974.0,1215.0,35.313679876715334,-15.377092484165878
905.0,831.0,776.0,2131.0,1850.0,984.0,35.31377298240722,-15.3770915163076
876.0,745.0,621.0,2082.0,1850.0,984.0,35.31386608809253,-15.37709054841045
870.0,746.0,601.0,2342.0,1843.0,1013.0,35.31395919377127,-15.377089580474438
866.0,773.0,625.0,2213.0,1843.0,1013.0,35.31405229944342,-15.377088612499557
870.0,757.0,644.0,1716.0,1752.0,964.0,35.314145405108995,-15.37708764448581
870.0,734.0,592.0,1596.0,1752.0,964.0,35.314238510767986,-15.377086676433196
823.0,668.0,508.0,1449.0,1508.0,833.0,35.314331616420404,-15.377085708341715
838.0,718.0,543.0,1937.0,1508.0,833.0,35.314424722066235,-15.377084740211366
881.0,769.0,680.0,2094.0,1468.0,802.0,35.31451782770549,-15.377083772042154
880.0,781.0,665.0,1910.0,1468.0,802.0,35.31461093333816,-15.377082803834071
849.0,716.0,535.0,1886.0,1591.0,876.0,35.31470403896425,-15.377081835587122
876.0,733.0,638.0,2367.0,1591.0,876.0,35.314797144583764,-15.377080867301306
945.0,839.0,848.0,2316.0,2132.0,1486.0,35.31489025019669,-15.377079898976625
973.0,877.0,970.0,1860.0,2132.0,1486.0,35.31498335580304,-15.377078930613072
969.0,864.0,925.0,1656.0,2454.0,1790.0,35.3150764614028,-15.377077962210658
983.0,890.0,940.0,1685.0,2454.0,1790.0,35.31516956699598,-15.377076993769375
958.0,846.0,960.0,1603.0,2432.0,1728.0,35.315262672582584,-15.377076025289224
917.0,792.0,756.0,1440.0,2432.0,1728.0,35.3153557781626,-15.377075056770208
929.0,847.0,862.0,1994.0,2514.0,1809.0,35.31544888373603,-15.377074088212323
1013.0,918.0,1013.0,1815.0,2514.0,1809.0,35.31554198930288,-15.377073119615574
1038.0,946.0,1043.0,1763.0,2583.0,1764.0,35.31563509486315,-15.377072150979956
1009.0,928.0,1033.0,1819.0,2583.0,1764.0,35.315728200416835,-15.377071182305473
967.0,853.0,849.0,1887.0,2142.0,1282.0,35.31582130596393,-15.37707021359212
899.0,787.0,659.0,2367.0,2142.0,1282.0,35.315914411504444,-15.377069244839905
862.0,754.0,549.0,2690.0,1613.0,788.0,35.31600751703837,-15.37706827604882
843.0,709.0,506.0,2463.0,1613.0,788.0,35.31610062256572,-15.37706730721887
838.0,681.0,507.0,2036.0,1325.0,668.0,35.316193728086475,-15.377066338350053
844.0,702.0,523.0,1569.0,1325.0,668.0,35.31628683360065,-15.377065369442368
894.0,796.0,669.0,1970.0,1542.0,790.0,35.31637993910824,-15.377064400495819
936.0,836.0,772.0,2209.0,1542.0,790.0,35.31647304460924,-15.377063431510399
898.0,766.0,705.0,2029.0,1463.0,771.0,35.316566150103654,-15.377062462486116
870.0,742.0,581.0,1929.0,1463.0,771.0,35.31665925559148,-15.377061493422962
837.0,687.0,517.0,1856.0,1287.0,577.0,35.31675236107272,-15.377060524320948
872.0,743.0,562.0,2407.0,1287.0,577.0,35.31684546654738,-15.377059555180063
863.0,724.0,541.0,2436.0,1266.0,573.0,35.316938572015445,-15.377058586000313
829.0,684.0,473.0,1714.0,1266.0,573.0,35.317031677476926,-15.377057616781697
833.0,687.0,509.0,1799.0,1142.0,520.0,35.31712478293181,-15.377056647524212
849.0,751.0,536.0,2037.0,1142.0,520.0,35.31721788838012,-15.37705567822786
864.0,749.0,525.0,2115.0,1296.0,606.0,35.317310993821835,-15.377054708892643
873.0,740.0,534.0,2206.0,1296.0,606.0,35.31740409925696,-15.37705373951856
858.0,736.0,534.0,1943.0,1289.0,612.0,35.3174972046855,-15.37705277010561
855.0,717.0,528.0,1748.0,1289.0,612.0,35.31759031010745,-15.377051800653794
863.0,730.0,547.0,1772.0,1200.0,565.0,35.31768341552281,-15.37705083116311
852.0,717.0,531.0,1617.0,1200.0,565.0,35.317776520931574,-15.377049861633562
815.0,677.0,464.0,1627.0,1104.0,514.0,35.31786962633376,-15.377048892065147
854.0,699.0,512.0,1891.0,1104.0,514.0,35.317962731729345,-15.377047922457864
879.0,749.0,528.0,1963.0,1382.0,629.0,35.318055837118344,-15.377046952811714
882.0,780.0,579.0,2115.0,1382.0,629.0,35.31814894250075,-15.377045983126699
891.0,771.0,598.0,2129.0,1484.0,717.0,35.31824204787657,-15.377045013402817
872.0,720.0,569.0,1919.0,1484.0,717.0,35.3183351532458,-15.37704404364007
842.0,701.0,541.0,1812.0,1530.0,711.0,35.31842825860842,-15.377043073838454
859.0,776.0,576.0,1965.0,1530.0,711.0,35.318521363964464,-15.377042103997974
862.0,784.0,601.0,1941.0,1598.0,793.0,35.318614469313914,-15.377041134118627
853.0,859.0,623.0,2233.0,1598.0,793.0,35.31870757465677,-15.377040164200414
883.0,883.0,691.0,2450.0,1750.0,983.0,35.31880067999304,-15.377039194243332
902.0,831.0,757.0,2236.0,1750.0,983.0,35.318893785322715,-15.377038224247386
917.0,789.0,769.0,1910.0,1970.0,1182.0,35.31898689064579,-15.377037254212574
917.0,798.0,752.0,1788.0,1970.0,1182.0,35.31907999596227,-15.377036284138896
944.0,823.0,822.0,1707.0,2088.0,1387.0,35.31917310127216,-15.377035314026351
977.0,870.0,929.0,1594.0,2088.0,1387.0,35.31926620657546,-15.377034343874938
966.0,867.0,859.0,1567.0,1764.0,1087.0,35.31935931187216,-15.37703337368466
871.0,722.0,625.0,1232.0,1764.0,1087.0,35.319452417162275,-15.377032403455516
838.0,653.0,537.0,1222.0,1667.0,1020.0,35.319545522445786,-15.377031433187506
915.0,773.0,713.0,1633.0,1667.0,1020.0,35.3196386277227,-15.37703046288063
948.0,834.0,846.0,1756.0,2128.0,1321.0,35.319731732993034,-15.377029492534886
981.0,867.0,854.0,1725.0,2128.0,1321.0,35.31982483825676,-15.377028522150276
957.0,865.0,872.0,1855.0,2068.0,1409.0,35.319917943513886,-15.377027551726805
938.0,826.0,825.0,1694.0,2068.0,1409.0,35.32001104876443,-15.377026581264461
989.0,892.0,993.0,1635.0,2093.0,1513.0,35.32010415400837,-15.377025610763253
1052.0,953.0,1141.0,1556.0,2093.0,1513.0,35.32019725924571,-15.377024640223178
1054.0,1001.0,1094.0,1632.0,2263.0,1592.0,35.320290364476456,-15.37702366964424
1003.0,949.0,1040.0,1720.0,2263.0,1592.0,35.3203834697006,-15.377022699026433
949.0,845.0,884.0,1828.0,2214.0,1497.0,35.32047657491815,-15.377021728369762
995.0,905.0,878.0,1688.0,2214.0,1497.0,35.32056968012911,-15.377020757674225
1016.0,964.0,1030.0,1591.0,2144.0,1512.0,35.32066278533347,-15.377019786939819
953.0,894.0,953.0,1609.0,2144.0,1512.0,35.320755890531224,-15.377018816166549
961.0,876.0,959.0,1628.0,2099.0,1548.0,35.320848995722386,-15.377017845354413
956.0,879.0,979.0,1506.0,2099.0,1548.0,35.32094210090695,-15.37701687450341
959.0,864.0,980.0,1489.0,1882.0,1350.0,35.32103520608491,-15.37701590361354
923.0,803.0,830.0,1375.0,1882.0,1350.0,35.32112831125627,-15.377014932684808
878.0,728.0,770.0,1231.0,1672.0,1020.0,35.32122141642103,-15.377013961717205
885.0,753.0,672.0,1493.0,1672.0,1020.0,35.3213145215792,-15.37701299071074
927.0,801.0,761.0,1783.0,1729.0,1100.0,35.32140762673075,-15.377012019665406
968.0,879.0,875.0,1865.0,1729.0,1100.0,35.32150073187572,-15.377011048581208
942.0,819.0,786.0,1736.0,1550.0,954.0,35.32159383701408,-15.377010077458145
888.0,769.0,680.0,1480.0,1550.0,954.0,35.321686942145845,-15.377009106296214
877.0,719.0,633.0,1445.0,1416.0,800.0,35.321780047271005,-15.377008135095418
872.0,751.0,618.0,1578.0,1416.0,800.0,35.321873152389564,-15.377007163855753
868.0,803.0,684.0,1728.0,1310.0,704.0,35.32196625750152,-15.377006192577227
844.0,773.0,616.0,1859.0,1310.0,704.0,35.32205936260687,-15.37700522125983
850.0,796.0,589.0,2249.0,1450.0,707.0,35.32215246770563,-15.377004249903571
884.0,777.0,622.0,2097.0,1450.0,707.0,35.322245572797776,-15.377003278508447
900.0,778.0,643.0,1762.0,1518.0,849.0,35.32233867788333,-15.377002307074454
904.0,797.0,631.0,1843.0,1518.0,849.0,35.32243178296227,-15.377001335601596
921.0,846.0,813.0,2030.0,1601.0,887.0,35.322524888034614,-15.377000364089872
937.0,847.0,850.0,2090.0,1601.0,887.0,35.32261799310035,-15.376999392539282
872.0,816.0,693.0,1765.0,1507.0,872.0,35.322711098159495,-15.376998420949825
848.0,718.0,570.0,1577.0,1507.0,872.0,35.32280420321202,-15.376997449321504
878.0,772.0,672.0,1792.0,1782.0,1130.0,35.32289730825794,-15.376996477654318
920.0,796.0,801.0,1674.0,1782.0,1130.0,35.32299041329727,-15.376995505948264
956.0,887.0,933.0,1673.0,2226.0,1563.0,35.32308351832998,-15.376994534203348
998.0,941.0,1122.0,1971.0,2226.0,1563.0,35.3231766233561,-15.376993562419564
1019.0,977.0,1068.0,1788.0,1850.0,1277.0,35.32326972837561,-15.376992590596911
946.0,842.0,820.0,1203.0,1850.0,1277.0,35.32336283338851,-15.376991618735396
863.0,653.0,554.0,794.0,1435.0,923.0,35.3234559383948,-15.376990646835017
871.0,715.0,577.0,1213.0,1435.0,923.0,35.32354904339449,-15.376989674895768
941.0,850.0,887.0,1656.0,1894.0,1400.0,35.32364214838757,-15.376988702917657
1020.0,942.0,1070.0,1788.0,1894.0,1400.0,35.323735253374046,-15.376987730900675
1059.0,984.0,1098.0,1824.0,2060.0,1674.0,35.323828358353914,-15.376986758844835
1042.0,954.0,1133.0,1715.0,2060.0,1674.0,35.32392146332718,-15.376985786750122
1073.0,1021.0,1195.0,1770.0,2177.0,1756.0,35.32401456829384,-15.376984814616545
1111.0,1102.0,1240.0,1919.0,2177.0,1756.0,35.324107673253884,-15.376983842444105
1101.0,1081.0,1274.0,1886.0,2345.0,1871.0,35.32420077820732,-15.376982870232798
1059.0,1025.0,1233.0,1822.0,2345.0,1871.0,35.324293883154155,-15.376981897982626
1019.0,1006.0,1219.0,1792.0,2241.0,1717.0,35.324386988094375,-15.376980925693589
1080.0,1077.0,1017.0,1523.0,2241.0,1717.0,35.32448009302799,-15.376979953365685
1092.0,1143.0,1022.0,1616.0,1994.0,1464.0,35.324573197955,-15.376978980998917
1021.0,956.0,919.0,1883.0,1994.0,1464.0,35.324666302875386,-15.37697800859328
1009.0,945.0,1007.0,1986.0,2245.0,1584.0,35.32475940778917,-15.376977036148778
1030.0,990.0,1103.0,2131.0,2245.0,1584.0,35.32485251269635,-15.376976063665413
1027.0,991.0,1200.0,1969.0,2349.0,1730.0,35.32494561759692,-15.376975091143182
1278.0,1254.0,1286.0,2138.0,2349.0,1730.0,35.32503872249087,-15.376974118582085
1106.0,1070.0,1082.0,2205.0,2312.0,1686.0,35.325131827378215,-15.376973145982124
977.0,877.0,779.0,2030.0,2312.0,1686.0,35.325224932258955,-15.376972173343296
1011.0,953.0,839.0,1999.0,2204.0,1679.0,35.32531803713307,-15.376971200665603
1091.0,1015.0,961.0,1916.0,2204.0,1679.0,35.32541114200058,-15.376970227949041
1201.0,1090.0,1103.0,1918.0,2343.0,1792.0,35.325504246861485,-15.376969255193618
1130.0,1162.0,1281.0,2015.0,2343.0,1792.0,35.32559735171577,-15.376968282399329
1061.0,1081.0,1387.0,2105.0,2272.0,1730.0,35.32569045656345,-15.376967309566172
1152.0,1061.0,1394.0,1848.0,2272.0,1730.0,35.32578356140451,-15.376966336694153
1182.0,1074.0,1030.0,1388.0,1588.0,1060.0,35.32587666623896,-15.376965363783267
853.0,718.0,645.0,1243.0,1588.0,1060.0,35.3259697710668,-15.376964390833514
867.0,737.0,627.0,1761.0,1403.0,813.0,35.32606287588802,-15.3769634178449
917.0,822.0,718.0,1942.0,1403.0,813.0,35.32615598070264,-15.376962444817417
854.0,694.0,607.0,1403.0,1210.0,610.0,35.32624908551063,-15.37696147175107
807.0,650.0,482.0,1326.0,1210.0,610.0,35.32634219031202,-15.376960498645856
830.0,724.0,579.0,1889.0,1402.0,798.0,35.30949110949879,-15.37722633295931
894.0,781.0,601.0,1647.0,1402.0,798.0,35.30958421552651,-15.377225366844113
875.0,744.0,640.0,1627.0,1633.0,986.0,35.30967732154765,-15.377224400690045
888.0,785.0,664.0,2043.0,1633.0,986.0,35.309770427562235,-15.377223434497111
893.0,803.0,678.0,2012.0,1761.0,999.0,35.30986353357024,-15.37722246826531
875.0,762.0,628.0,1925.0,1761.0,999.0,35.30995663957168,-15.37722150199464
861.0,751.0,596.0,2025.0,1603.0,843.0,35.31004974556656,-15.377220535685105
871.0,743.0,620.0,2068.0,1603.0,843.0,35.310142851554865,-15.377219569336699
866.0,759.0,640.0,1680.0,1433.0,770.0,35.3102359575366,-15.377218602949426
879.0,727.0,629.0,1463.0,1433.0,770.0,35.31032906351177,-15.377217636523287
870.0,715.0,613.0,1651.0,1561.0,794.0,35.310422169480375,-15.377216670058278
882.0,775.0,613.0,2131.0,1561.0,794.0,35.310515275442405,-15.3772157035544
905.0,799.0,691.0,2170.0,1737.0,1005.0,35.31060838139786,-15.37721473701166
904.0,778.0,723.0,1561.0,1737.0,1005.0,35.31070148734676,-15.377213770430046
1089.0,996.0,1005.0,1569.0,1907.0,1306.0,35.31079459328908,-15.37721280380957
1159.0,1122.0,1201.0,1776.0,1907.0,1306.0,35.310887699224836,-15.377211837150222
908.0,843.0,810.0,1514.0,1761.0,1100.0,35.31098080515402,-15.377210870452007
936.0,837.0,790.0,1710.0,1761.0,1100.0,35.311073911076626,-15.377209903714927
946.0,871.0,792.0,1849.0,1656.0,901.0,35.31116701699266,-15.37720893693898
877.0,775.0,710.0,1787.0,1656.0,901.0,35.311260122902134,-15.37720797012416
891.0,806.0,690.0,1800.0,1833.0,1111.0,35.31135322880503,-15.377207003270476
882.0,795.0,774.0,1856.0,1833.0,1111.0,35.31144633470136,-15.377206036377924
937.0,824.0,875.0,1533.0,2003.0,1337.0,35.31153944059111,-15.377205069446504
911.0,788.0,855.0,1413.0,2003.0,1337.0,35.311632546474286,-15.377204102476217
916.0,825.0,929.0,1472.0,1976.0,1356.0,35.3117256523509,-15.377203135467063
914.0,807.0,914.0,1601.0,1976.0,1356.0,35.31181875822094,-15.37720216841904
1044.0,926.0,898.0,1826.0,1831.0,1271.0,35.3119118640844,-15.37720120133215
993.0,894.0,822.0,1856.0,1831.0,1271.0,35.312004969941285,-15.377200234206395
972.0,868.0,832.0,1609.0,1735.0,1108.0,35.312098075791596,-15.37719926704177
939.0,823.0,798.0,1784.0,1735.0,1108.0,35.312191181635335,-15.377198299838279
894.0,798.0,728.0,1839.0,1766.0,1214.0,35.3122842874725,-15.377197332595916
899.0,796.0,775.0,1913.0,1766.0,1214.0,35.3123773933031,-15.377196365314688
937.0,837.0,938.0,1592.0,1761.0,1173.0,35.312470499127116,-15.377195397994594
936.0,823.0,1140.0,1640.0,1761.0,1173.0,35.31256360494456,-15.377194430635635
906.0,777.0,966.0,1614.0,1592.0,925.0,35.31265671075543,-15.377193463237804
876.0,750.0,653.0,1675.0,1592.0,925.0,35.31274981655972,-15.377192495801108
871.0,774.0,643.0,2114.0,1847.0,1067.0,35.31284292235744,-15.377191528325545
876.0,804.0,647.0,2331.0,1847.0,1067.0,35.31293602814858,-15.377190560811114
869.0,819.0,675.0,2422.0,2073.0,1201.0,35.31302913393314,-15.377189593257814
865.0,827.0,692.0,2360.0,2073.0,1201.0,35.313122239711134,-15.377188625665646
863.0,767.0,612.0,2183.0,2044.0,1288.0,35.31321534548254,-15.377187658034615
901.0,816.0,753.0,2205.0,2044.0,1288.0,35.31330845124737,-15.377186690364713
925.0,836.0,830.0,1732.0,2088.0,1273.0,35.313401557005626,-15.377185722655947
877.0,755.0,679.0,1625.0,2088.0,1273.0,35.31349466275731,-15.37718475490831
871.0,769.0,671.0,1636.0,1974.0,1215.0,35.31358776850241,-15.377183787121806
893.0,779.0,690.0,1864.0,1974.0,1215.0,35.31368087424093,-15.377182819296436
